Size;Binary Search Tree;AVL
7551;16;13
7552;16;13
7553;16;13
7554;16;13
7555;16;13
7556;16;13
7557;16;13
7558;16;13
7559;16;13
7560;16;13
7561;16;13
7562;16;13
7563;16;13
7564;16;13
7565;16;13
7566;16;13
7567;16;13
7568;16;13
7569;16;13
7570;16;13
7571;16;13
7572;16;13
7573;16;13
7574;16;13
7575;16;13
7576;16;13
7577;16;13
7578;16;13
7579;16;13
7580;16;13
7581;16;13
7582;16;13
7583;16;13
7584;16;13
7585;16;13
7586;16;13
7587;16;13
7588;16;13
7589;16;13
7590;16;13
7591;16;13
7592;16;13
7593;16;13
7594;16;13
7595;16;13
7596;16;13
7597;16;13
7598;16;13
7599;16;13
7600;16;13
7601;16;13
7602;16;13
7603;16;13
7604;16;13
7605;16;13
7606;16;13
7607;16;13
7608;16;13
7609;16;13
7610;16;13
7611;16;13
7612;16;13
7613;16;13
7614;16;13
7615;16;13
7616;16;13
7617;16;13
7618;16;13
7619;16;13
7620;16;13
7621;16;13
7622;16;13
7623;16;13
7624;16;13
7625;16;13
7626;16;13
7627;16;13
7628;16;13
7629;16;13
7630;16;13
7631;16;13
7632;16;13
7633;16;13
7634;16;13
7635;16;13
7636;16;13
7637;16;13
7638;16;13
7639;16;13
7640;16;13
7641;16;13
7642;16;13
7643;16;13
7644;16;13
7645;16;13
7646;16;13
7647;16;13
7648;16;13
7649;16;13
7650;16;13
7651;16;13
7652;16;13
7653;16;13
7654;16;13
7655;16;13
7656;16;13
7657;16;13
7658;16;13
7659;16;13
7660;16;13
7661;16;13
7662;16;13
7663;16;13
7664;16;13
7665;16;13
7666;16;13
7667;16;13
7668;16;13
7669;16;13
7670;16;13
7671;16;13
7672;16;13
7673;16;13
7674;16;13
7675;16;13
7676;16;13
7677;16;13
7678;16;13
7679;16;13
7680;16;13
7681;16;13
7682;16;13
7683;16;13
7684;16;13
7685;16;13
7686;16;13
7687;16;13
7688;16;13
7689;16;13
7690;16;13
7691;16;13
7692;16;13
7693;16;13
7694;16;13
7695;16;13
7696;16;13
7697;16;13
7698;16;13
7699;16;13
7700;16;13
7701;16;13
7702;16;13
7703;16;13
7704;16;13
7705;16;13
7706;16;13
7707;16;13
7708;16;13
7709;16;13
7710;16;13
7711;16;13
7712;16;13
7713;16;13
7714;16;13
7715;16;13
7716;16;13
7717;16;13
7718;16;13
7719;16;13
7720;16;13
7721;16;13
7722;16;13
7723;16;13
7724;16;13
7725;16;13
7726;16;13
7727;16;13
7728;16;13
7729;16;13
7730;16;13
7731;16;13
7732;16;13
7733;16;13
7734;16;13
7735;16;13
7736;16;13
7737;16;13
7738;16;13
7739;16;13
7740;16;13
7741;16;13
7742;16;13
7743;16;13
7744;16;13
7745;16;13
7746;16;13
7747;16;13
7748;16;13
7749;16;13
7750;16;13
7751;16;13
7752;16;13
7753;16;13
7754;16;13
7755;16;13
7756;16;13
7757;16;13
7758;16;13
7759;16;13
7760;16;13
7761;16;13
7762;16;13
7763;16;13
7764;16;13
7765;16;13
7766;16;13
7767;16;13
7768;16;13
7769;16;13
7770;16;13
7771;16;13
7772;16;13
7773;16;13
7774;16;13
7775;16;13
7776;16;13
7777;16;13
7778;16;13
7779;16;13
7780;16;13
7781;16;13
7782;16;13
7783;16;13
7784;16;13
7785;16;13
7786;16;13
7787;16;13
7788;16;13
7789;16;13
7790;16;13
7791;16;13
7792;16;13
7793;16;13
7794;16;13
7795;16;13
7796;16;13
7797;16;13
7798;16;13
7799;16;13
7800;16;13
7801;16;13
7802;16;13
7803;16;13
7804;16;13
7805;16;13
7806;16;13
7807;16;13
7808;16;13
7809;16;13
7810;16;13
7811;16;13
7812;16;13
7813;16;13
7814;16;13
7815;16;13
7816;16;13
7817;16;13
7818;16;13
7819;16;13
7820;16;13
7821;16;13
7822;16;13
7823;16;13
7824;16;13
7825;16;13
7826;16;13
7827;16;13
7828;16;13
7829;16;13
7830;16;13
7831;16;13
7832;16;13
7833;16;13
7834;16;13
7835;16;13
7836;16;13
7837;16;13
7838;16;13
7839;16;13
7840;16;13
7841;16;13
7842;16;13
7843;16;13
7844;16;13
7845;16;13
7846;16;13
7847;16;13
7848;16;13
7849;16;13
7850;16;13
7851;16;13
7852;16;13
7853;16;13
7854;16;13
7855;16;13
7856;16;13
7857;16;13
7858;16;13
7859;16;13
7860;16;13
7861;16;13
7862;16;13
7863;16;13
7864;16;13
7865;16;13
7866;16;13
7867;16;13
7868;16;13
7869;16;13
7870;16;13
7871;16;13
7872;16;13
7873;16;13
7874;16;13
7875;16;13
7876;16;13
7877;16;13
7878;16;13
7879;16;13
7880;16;13
7881;16;13
7882;16;13
7883;16;13
7884;16;13
7885;16;13
7886;16;13
7887;16;13
7888;16;13
7889;16;13
7890;16;13
7891;16;13
7892;16;13
7893;16;13
7894;16;13
7895;16;13
7896;16;13
7897;16;13
7898;16;13
7899;16;13
7900;16;13
7901;16;13
7902;16;13
7903;16;13
7904;16;13
7905;16;13
7906;16;13
7907;16;13
7908;16;13
7909;16;13
7910;16;13
7911;16;13
7912;16;13
7913;16;13
7914;16;13
7915;16;13
7916;16;13
7917;16;13
7918;16;13
7919;16;13
7920;16;13
7921;16;13
7922;16;13
7923;16;13
7924;16;13
7925;16;13
7926;16;13
7927;16;13
7928;16;13
7929;16;13
7930;16;13
7931;16;13
7932;16;13
7933;16;13
7934;16;13
7935;16;13
7936;16;13
7937;16;13
7938;16;13
7939;16;13
7940;16;13
7941;16;13
7942;16;13
7943;16;13
7944;16;13
7945;16;13
7946;16;13
7947;16;13
7948;16;13
7949;16;13
7950;16;13
7951;16;13
7952;16;13
7953;16;13
7954;16;13
7955;16;13
7956;16;13
7957;16;13
7958;16;13
7959;16;13
7960;16;13
7961;16;13
7962;16;13
7963;16;13
7964;16;13
7965;16;13
7966;16;13
7967;16;13
7968;16;13
7969;16;13
7970;16;13
7971;16;13
7972;16;13
7973;16;13
7974;16;13
7975;16;13
7976;16;13
7977;16;13
7978;16;13
7979;16;13
7980;16;13
7981;16;13
7982;16;13
7983;16;13
7984;16;13
7985;16;13
7986;16;13
7987;16;13
7988;16;13
7989;16;13
7990;16;13
7991;16;13
7992;16;13
7993;16;13
7994;16;13
7995;16;13
7996;16;13
7997;16;13
7998;16;13
7999;16;13
8000;16;13
8001;16;13
8002;16;13
8003;16;13
8004;16;13
8005;16;13
8006;16;13
8007;16;13
8008;16;13
8009;16;13
8010;16;13
8011;16;13
8012;16;13
8013;16;13
8014;16;13
8015;16;13
8016;16;13
8017;16;13
8018;16;13
8019;16;13
8020;16;13
8021;16;13
8022;16;13
8023;16;13
8024;16;13
8025;16;13
8026;16;13
8027;16;13
8028;16;13
8029;16;13
8030;16;13
8031;16;13
8032;16;13
8033;16;13
8034;16;13
8035;16;13
8036;16;13
8037;16;13
8038;16;13
8039;16;13
8040;16;13
8041;16;13
8042;16;13
8043;16;13
8044;16;13
8045;16;13
8046;16;13
8047;16;13
8048;16;13
8049;16;13
8050;16;13
8051;16;13
8052;16;13
8053;16;13
8054;16;13
8055;16;13
8056;16;13
8057;16;13
8058;16;13
8059;16;13
8060;16;13
8061;16;13
8062;16;13
8063;16;13
8064;16;13
8065;16;13
8066;16;13
8067;16;13
8068;16;13
8069;16;13
8070;16;13
8071;16;13
8072;16;13
8073;16;13
8074;16;13
8075;16;13
8076;16;13
8077;16;13
8078;16;13
8079;16;13
8080;16;13
8081;16;13
8082;16;13
8083;16;13
8084;16;13
8085;16;13
8086;16;13
8087;16;13
8088;16;13
8089;16;13
8090;16;13
8091;16;13
8092;16;13
8093;16;13
8094;16;13
8095;16;13
8096;16;13
8097;16;13
8098;16;13
8099;16;13
8100;16;13
8101;16;13
8102;16;13
8103;16;13
8104;16;13
8105;16;13
8106;16;13
8107;16;13
8108;16;13
8109;16;13
8110;16;13
8111;16;13
8112;16;13
8113;16;13
8114;16;13
8115;16;13
8116;16;13
8117;16;13
8118;16;13
8119;16;13
8120;16;13
8121;16;13
8122;16;13
8123;16;13
8124;16;13
8125;16;13
8126;16;13
8127;16;13
8128;16;13
8129;16;13
8130;16;13
8131;16;13
8132;16;13
8133;16;13
8134;16;13
8135;16;13
8136;16;13
8137;16;13
8138;16;13
8139;16;13
8140;16;13
8141;16;13
8142;16;13
8143;16;13
8144;16;13
8145;16;13
8146;16;13
8147;16;13
8148;16;13
8149;16;13
8150;16;13
8151;16;13
8152;16;13
8153;16;13
8154;16;13
8155;16;13
8156;16;13
8157;16;13
8158;16;13
8159;16;13
8160;16;13
8161;16;13
8162;16;13
8163;16;13
8164;16;13
8165;16;13
8166;16;13
8167;16;13
8168;16;13
8169;16;13
8170;16;13
8171;16;13
8172;16;13
8173;16;13
8174;16;13
8175;16;13
8176;16;13
8177;16;13
8178;16;13
8179;16;13
8180;16;13
8181;16;13
8182;16;13
8183;16;13
8184;16;13
8185;16;13
8186;16;13
8187;16;13
8188;16;13
8189;16;13
8190;16;13
8191;16;14
8192;16;14
8193;16;14
8194;16;14
8195;16;14
8196;16;14
8197;16;14
8198;16;14
8199;16;14
8200;16;14
8201;16;14
8202;16;14
8203;16;14
8204;16;14
8205;16;14
8206;16;14
8207;16;14
8208;16;14
8209;16;14
8210;16;14
8211;16;14
8212;16;14
8213;16;14
8214;16;14
8215;16;14
8216;16;14
8217;16;14
8218;16;14
8219;16;14
8220;16;14
8221;16;14
8222;16;14
8223;16;14
8224;16;14
8225;16;14
8226;16;14
8227;16;14
8228;16;14
8229;16;14
8230;16;14
8231;16;14
8232;16;14
8233;16;14
8234;16;14
8235;16;14
8236;16;14
8237;16;14
8238;16;14
8239;16;14
8240;16;14
8241;16;14
8242;16;14
8243;16;14
8244;16;14
8245;16;14
8246;17;14
8247;17;14
8248;17;14
8249;17;14
8250;17;14
8251;17;14
8252;17;14
8253;17;14
8254;17;14
8255;17;14
8256;17;14
8257;17;14
8258;17;14
8259;17;14
8260;17;14
8261;17;14
8262;17;14
8263;17;14
8264;17;14
8265;17;14
8266;17;14
8267;17;14
8268;17;14
8269;17;14
8270;17;14
8271;17;14
8272;17;14
8273;17;14
8274;17;14
8275;17;14
8276;17;14
8277;17;14
8278;17;14
8279;17;14
8280;17;14
8281;17;14
8282;17;14
8283;17;14
8284;17;14
8285;17;14
8286;17;14
8287;17;14
8288;17;14
8289;17;14
8290;17;14
8291;17;14
8292;17;14
8293;17;14
8294;17;14
8295;17;14
8296;17;14
8297;17;14
8298;17;14
8299;17;14
8300;17;14
8301;17;14
8302;17;14
8303;17;14
8304;17;14
8305;17;14
8306;17;14
8307;17;14
8308;17;14
8309;17;14
8310;17;14
8311;17;14
8312;17;14
8313;17;14
8314;17;14
8315;17;14
8316;17;14
8317;17;14
8318;17;14
8319;17;14
8320;17;14
8321;17;14
8322;17;14
8323;17;14
8324;17;14
8325;17;14
8326;17;14
8327;17;14
8328;17;14
8329;17;14
8330;17;14
8331;17;14
8332;17;14
8333;17;14
8334;17;14
8335;17;14
8336;17;14
8337;17;14
8338;17;14
8339;17;14
8340;17;14
8341;17;14
8342;17;14
8343;17;14
8344;17;14
8345;17;14
8346;17;14
8347;17;14
8348;17;14
8349;17;14
8350;17;14
8351;17;14
8352;17;14
8353;17;14
8354;17;14
8355;17;14
8356;17;14
8357;17;14
8358;17;14
8359;17;14
8360;17;14
8361;17;14
8362;17;14
8363;17;14
8364;17;14
8365;17;14
8366;17;14
8367;17;14
8368;17;14
8369;17;14
8370;17;14
8371;17;14
8372;17;14
8373;17;14
8374;17;14
8375;17;14
8376;17;14
8377;17;14
8378;17;14
8379;17;14
8380;17;14
8381;17;14
8382;17;14
8383;17;14
8384;17;14
8385;17;14
8386;17;14
8387;17;14
8388;17;14
8389;17;14
8390;17;14
8391;17;14
8392;17;14
8393;17;14
8394;17;14
8395;17;14
8396;17;14
8397;17;14
8398;17;14
8399;17;14
8400;17;14
8401;17;14
8402;17;14
8403;17;14
8404;17;14
8405;17;14
8406;17;14
8407;17;14
8408;17;14
8409;17;14
8410;17;14
8411;17;14
8412;17;14
8413;17;14
8414;17;14
8415;17;14
8416;17;14
8417;17;14
8418;17;14
8419;17;14
8420;17;14
8421;17;14
8422;17;14
8423;17;14
8424;17;14
8425;17;14
8426;17;14
8427;17;14
8428;17;14
8429;17;14
8430;17;14
8431;17;14
8432;17;14
8433;17;14
8434;17;14
8435;17;14
8436;17;14
8437;17;14
8438;17;14
8439;17;14
8440;17;14
8441;17;14
8442;17;14
8443;17;14
8444;17;14
8445;17;14
8446;17;14
8447;17;14
8448;17;14
8449;17;14
8450;17;14
8451;17;14
8452;17;14
8453;17;14
8454;17;14
8455;17;14
8456;17;14
8457;17;14
8458;17;14
8459;17;14
8460;17;14
8461;17;14
8462;17;14
8463;17;14
8464;17;14
8465;17;14
8466;17;14
8467;17;14
8468;17;14
8469;17;14
8470;17;14
8471;17;14
8472;17;14
8473;17;14
8474;17;14
8475;17;14
8476;17;14
8477;17;14
8478;17;14
8479;17;14
8480;17;14
8481;17;14
8482;17;14
8483;17;14
8484;17;14
8485;17;14
8486;17;14
8487;17;14
8488;17;14
8489;17;14
8490;17;14
8491;17;14
8492;17;14
8493;17;14
8494;17;14
8495;17;14
8496;17;14
8497;17;14
8498;17;14
8499;17;14
8500;17;14
8501;17;14
8502;17;14
8503;17;14
8504;17;14
8505;17;14
8506;17;14
8507;17;14
8508;17;14
8509;17;14
8510;17;14
8511;17;14
8512;17;14
8513;17;14
8514;17;14
8515;17;14
8516;17;14
8517;17;14
8518;17;14
8519;17;14
8520;17;14
8521;17;14
8522;17;14
8523;17;14
8524;17;14
8525;17;14
8526;17;14
8527;17;14
8528;17;14
8529;17;14
8530;17;14
8531;17;14
8532;17;14
8533;17;14
8534;17;14
8535;17;14
8536;17;14
8537;17;14
8538;17;14
8539;17;14
8540;17;14
8541;17;14
8542;17;14
8543;17;14
8544;17;14
8545;17;14
8546;17;14
8547;17;14
8548;17;14
8549;17;14
8550;17;14
8551;17;14
8552;17;14
8553;17;14
8554;17;14
8555;17;14
8556;17;14
8557;17;14
8558;17;14
8559;17;14
8560;17;14
8561;17;14
8562;17;14
8563;17;14
8564;17;14
8565;17;14
8566;17;14
8567;17;14
8568;17;14
8569;17;14
8570;17;14
8571;17;14
8572;17;14
8573;17;14
8574;17;14
8575;17;14
8576;17;14
8577;17;14
8578;17;14
8579;17;14
8580;17;14
8581;17;14
8582;17;14
8583;17;14
8584;17;14
8585;17;14
8586;17;14
8587;17;14
8588;17;14
8589;17;14
8590;17;14
8591;17;14
8592;17;14
8593;17;14
8594;17;14
8595;17;14
8596;17;14
8597;17;14
8598;17;14
8599;17;14
8600;17;14
8601;17;14
8602;17;14
8603;17;14
8604;17;14
8605;17;14
8606;17;14
8607;17;14
8608;17;14
8609;17;14
8610;17;14
8611;17;14
8612;17;14
8613;17;14
8614;17;14
8615;17;14
8616;17;14
8617;17;14
8618;17;14
8619;17;14
8620;17;14
8621;17;14
8622;17;14
8623;17;14
8624;17;14
8625;17;14
8626;17;14
8627;17;14
8628;17;14
8629;17;14
8630;17;14
8631;17;14
8632;17;14
8633;17;14
8634;17;14
8635;17;14
8636;17;14
8637;17;14
8638;17;14
8639;17;14
8640;17;14
8641;17;14
8642;17;14
8643;17;14
8644;17;14
8645;17;14
8646;17;14
8647;17;14
8648;17;14
8649;17;14
8650;17;14
8651;17;14
8652;17;14
8653;17;14
8654;17;14
8655;17;14
8656;17;14
8657;17;14
8658;17;14
8659;17;14
8660;17;14
8661;17;14
8662;17;14
8663;17;14
8664;17;14
8665;17;14
8666;17;14
8667;17;14
8668;17;14
8669;17;14
8670;17;14
8671;17;14
8672;17;14
8673;17;14
8674;17;14
8675;17;14
8676;17;14
8677;17;14
8678;17;14
8679;17;14
8680;17;14
8681;17;14
8682;17;14
8683;17;14
8684;17;14
8685;17;14
8686;17;14
8687;17;14
8688;17;14
8689;17;14
8690;17;14
8691;17;14
8692;17;14
8693;17;14
8694;17;14
8695;17;14
8696;17;14
8697;17;14
8698;17;14
8699;17;14
8700;17;14
8701;17;14
8702;17;14
8703;17;14
8704;17;14
8705;17;14
8706;17;14
8707;17;14
8708;17;14
8709;17;14
8710;17;14
8711;17;14
8712;17;14
8713;17;14
8714;17;14
8715;17;14
8716;17;14
8717;17;14
8718;17;14
8719;17;14
8720;17;14
8721;17;14
8722;17;14
8723;17;14
8724;17;14
8725;17;14
8726;17;14
8727;17;14
8728;17;14
8729;17;14
8730;17;14
8731;17;14
8732;17;14
8733;17;14
8734;17;14
8735;17;14
8736;17;14
8737;17;14
8738;17;14
8739;17;14
8740;17;14
8741;17;14
8742;17;14
8743;17;14
8744;17;14
8745;17;14
8746;17;14
8747;17;14
8748;17;14
8749;17;14
8750;17;14
8751;17;14
8752;17;14
8753;17;14
8754;17;14
8755;17;14
8756;17;14
8757;17;14
8758;17;14
8759;17;14
8760;17;14
8761;17;14
8762;17;14
8763;17;14
8764;17;14
8765;17;14
8766;17;14
8767;17;14
8768;17;14
8769;17;14
8770;17;14
8771;17;14
8772;17;14
8773;17;14
8774;17;14
8775;17;14
8776;17;14
8777;17;14
8778;17;14
8779;17;14
8780;17;14
8781;17;14
8782;17;14
8783;17;14
8784;17;14
8785;17;14
8786;17;14
8787;17;14
8788;17;14
8789;17;14
8790;17;14
8791;17;14
8792;17;14
8793;17;14
8794;17;14
8795;17;14
8796;17;14
8797;17;14
8798;17;14
8799;17;14
8800;17;14
8801;17;14
8802;17;14
8803;17;14
8804;17;14
8805;17;14
8806;17;14
8807;17;14
8808;17;14
8809;17;14
8810;17;14
8811;17;14
8812;17;14
8813;17;14
8814;17;14
8815;17;14
8816;17;14
8817;17;14
8818;17;14
8819;17;14
8820;17;14
8821;17;14
8822;17;14
8823;17;14
8824;17;14
8825;17;14
8826;17;14
8827;17;14
8828;17;14
8829;17;14
8830;17;14
8831;17;14
8832;17;14
8833;17;14
8834;17;14
8835;17;14
8836;17;14
8837;17;14
8838;17;14
8839;17;14
8840;17;14
8841;17;14
8842;17;14
8843;17;14
8844;17;14
8845;17;14
8846;17;14
8847;17;14
8848;17;14
8849;17;14
8850;17;14
8851;17;14
8852;17;14
8853;17;14
8854;17;14
8855;17;14
8856;17;14
8857;17;14
8858;17;14
8859;17;14
8860;17;14
8861;17;14
8862;17;14
8863;17;14
8864;17;14
8865;17;14
8866;17;14
8867;17;14
8868;17;14
8869;17;14
8870;17;14
8871;17;14
8872;17;14
8873;17;14
8874;17;14
8875;17;14
8876;17;14
8877;17;14
8878;17;14
8879;17;14
8880;17;14
8881;17;14
8882;17;14
8883;17;14
8884;17;14
8885;17;14
8886;17;14
8887;17;14
8888;17;14
8889;17;14
8890;17;14
8891;17;14
8892;17;14
8893;17;14
8894;17;14
8895;17;14
8896;17;14
8897;17;14
8898;17;14
8899;17;14
8900;17;14
8901;17;14
8902;17;14
8903;17;14
8904;17;14
8905;17;14
8906;17;14
8907;17;14
8908;17;14
8909;17;14
8910;17;14
8911;17;14
8912;17;14
8913;17;14
8914;17;14
8915;17;14
8916;17;14
8917;17;14
8918;17;14
8919;17;14
8920;17;14
8921;17;14
8922;17;14
8923;17;14
8924;17;14
8925;17;14
8926;17;14
8927;17;14
8928;17;14
8929;17;14
8930;17;14
8931;17;14
8932;17;14
8933;17;14
8934;17;14
8935;17;14
8936;17;14
8937;17;14
8938;17;14
8939;17;14
8940;17;14
8941;17;14
8942;17;14
8943;17;14
8944;17;14
8945;17;14
8946;17;14
8947;17;14
8948;17;14
8949;17;14
8950;17;14
8951;17;14
8952;17;14
8953;17;14
8954;17;14
8955;17;14
8956;17;14
8957;17;14
8958;17;14
8959;17;14
8960;17;14
8961;17;14
8962;17;14
8963;17;14
8964;17;14
8965;17;14
8966;17;14
8967;17;14
8968;17;14
8969;17;14
8970;17;14
8971;17;14
8972;17;14
8973;17;14
8974;17;14
8975;17;14
8976;17;14
8977;17;14
8978;17;14
8979;17;14
8980;17;14
8981;17;14
8982;17;14
8983;17;14
8984;17;14
8985;17;14
8986;17;14
8987;17;14
8988;17;14
8989;17;14
8990;17;14
8991;17;14
8992;17;14
8993;17;14
8994;17;14
8995;17;14
8996;17;14
8997;17;14
8998;17;14
8999;17;14
9000;17;14
9001;17;14
9002;17;14
9003;17;14
9004;17;14
9005;17;14
9006;17;14
9007;17;14
9008;17;14
9009;17;14
9010;17;14
9011;17;14
9012;17;14
9013;17;14
9014;17;14
9015;17;14
9016;17;14
9017;17;14
9018;17;14
9019;17;14
9020;17;14
9021;17;14
9022;17;14
9023;17;14
9024;17;14
9025;17;14
9026;17;14
9027;17;14
9028;17;14
9029;17;14
9030;17;14
9031;17;14
9032;17;14
9033;17;14
9034;17;14
9035;17;14
9036;17;14
9037;17;14
9038;17;14
9039;17;14
9040;17;14
9041;17;14
9042;17;14
9043;17;14
9044;17;14
9045;17;14
9046;17;14
9047;17;14
9048;17;14
9049;17;14
9050;17;14
9051;17;14
9052;17;14
9053;17;14
9054;17;14
9055;17;14
9056;17;14
9057;17;14
9058;17;14
9059;17;14
9060;17;14
9061;17;14
9062;17;14
9063;17;14
9064;17;14
9065;17;14
9066;17;14
9067;17;14
9068;17;14
9069;17;14
9070;17;14
9071;17;14
9072;17;14
9073;17;14
9074;17;14
9075;17;14
9076;17;14
9077;17;14
9078;17;14
9079;17;14
9080;17;14
9081;17;14
9082;17;14
9083;17;14
9084;17;14
9085;17;14
9086;17;14
9087;17;14
9088;17;14
9089;17;14
9090;17;14
9091;17;14
9092;17;14
9093;17;14
9094;17;14
9095;17;14
9096;17;14
9097;17;14
9098;17;14
9099;17;14
9100;17;14
9101;17;14
9102;17;14
9103;17;14
9104;17;14
9105;17;14
9106;17;14
9107;17;14
9108;17;14
9109;17;14
9110;17;14
9111;17;14
9112;17;14
9113;17;14
9114;17;14
9115;17;14
9116;17;14
9117;17;14
9118;17;14
9119;17;14
9120;17;14
9121;17;14
9122;17;14
9123;17;14
9124;17;14
9125;17;14
9126;17;14
9127;17;14
9128;17;14
9129;17;14
9130;17;14
9131;17;14
9132;17;14
9133;17;14
9134;17;14
9135;17;14
9136;17;14
9137;17;14
9138;17;14
9139;17;14
9140;17;14
9141;17;14
9142;17;14
9143;17;14
9144;17;14
9145;17;14
9146;17;14
9147;17;14
9148;17;14
9149;17;14
9150;17;14
9151;17;14
9152;17;14
9153;17;14
9154;17;14
9155;17;14
9156;17;14
9157;17;14
9158;17;14
9159;17;14
9160;17;14
9161;17;14
9162;17;14
9163;17;14
9164;17;14
9165;17;14
9166;17;14
9167;17;14
9168;17;14
9169;17;14
9170;17;14
9171;17;14
9172;17;14
9173;17;14
9174;17;14
9175;17;14
9176;17;14
9177;17;14
9178;17;14
9179;17;14
9180;17;14
9181;17;14
9182;17;14
9183;17;14
9184;17;14
9185;17;14
9186;17;14
9187;17;14
9188;17;14
9189;17;14
9190;17;14
9191;17;14
9192;17;14
9193;17;14
9194;17;14
9195;17;14
9196;17;14
9197;17;14
9198;17;14
9199;17;14
9200;17;14
9201;17;14
9202;17;14
9203;17;14
9204;17;14
9205;17;14
9206;17;14
9207;17;14
9208;17;14
9209;17;14
9210;17;14
9211;17;14
9212;17;14
9213;17;14
9214;17;14
9215;17;14
9216;17;14
9217;17;14
9218;17;14
9219;17;14
9220;17;14
9221;17;14
9222;17;14
9223;17;14
9224;17;14
9225;17;14
9226;17;14
9227;17;14
9228;17;14
9229;17;14
9230;17;14
9231;17;14
9232;17;14
9233;17;14
9234;17;14
9235;17;14
9236;17;14
9237;17;14
9238;17;14
9239;17;14
9240;17;14
9241;17;14
9242;17;14
9243;17;14
9244;17;14
9245;17;14
9246;17;14
9247;17;14
9248;17;14
9249;17;14
9250;17;14
9251;17;14
9252;17;14
9253;17;14
9254;17;14
9255;17;14
9256;17;14
9257;17;14
9258;17;14
9259;17;14
9260;17;14
9261;17;14
9262;17;14
9263;17;14
9264;17;14
9265;17;14
9266;17;14
9267;17;14
9268;17;14
9269;17;14
9270;17;14
9271;17;14
9272;17;14
9273;17;14
9274;17;14
9275;17;14
9276;17;14
9277;17;14
9278;17;14
9279;17;14
9280;17;14
9281;17;14
9282;17;14
9283;17;14
9284;17;14
9285;17;14
9286;17;14
9287;17;14
9288;17;14
9289;17;14
9290;17;14
9291;17;14
9292;17;14
9293;17;14
9294;17;14
9295;17;14
9296;17;14
9297;17;14
9298;17;14
9299;17;14
9300;17;14
9301;17;14
9302;17;14
9303;17;14
9304;17;14
9305;17;14
9306;17;14
9307;17;14
9308;17;14
9309;17;14
9310;17;14
9311;17;14
9312;17;14
9313;17;14
9314;17;14
9315;17;14
9316;17;14
9317;17;14
9318;17;14
9319;17;14
9320;17;14
9321;17;14
9322;17;14
9323;17;14
9324;17;14
9325;17;14
9326;17;14
9327;17;14
9328;17;14
9329;17;14
9330;17;14
9331;17;14
9332;17;14
9333;17;14
9334;17;14
9335;17;14
9336;17;14
9337;17;14
9338;17;14
9339;17;14
9340;17;14
9341;17;14
9342;17;14
9343;17;14
9344;17;14
9345;17;14
9346;17;14
9347;17;14
9348;17;14
9349;17;14
9350;17;14
9351;17;14
9352;17;14
9353;17;14
9354;17;14
9355;17;14
9356;17;14
9357;17;14
9358;17;14
9359;17;14
9360;17;14
9361;17;14
9362;17;14
9363;17;14
9364;17;14
9365;17;14
9366;17;14
9367;17;14
9368;17;14
9369;17;14
9370;17;14
9371;17;14
9372;17;14
9373;17;14
9374;17;14
9375;17;14
9376;17;14
9377;17;14
9378;17;14
9379;17;14
9380;17;14
9381;17;14
9382;17;14
9383;17;14
9384;17;14
9385;17;14
9386;17;14
9387;17;14
9388;17;14
9389;17;14
9390;17;14
9391;17;14
9392;17;14
9393;17;14
9394;17;14
9395;17;14
9396;17;14
9397;17;14
9398;17;14
9399;17;14
9400;17;14
9401;17;14
9402;17;14
9403;17;14
9404;17;14
9405;17;14
9406;17;14
9407;17;14
9408;17;14
9409;17;14
9410;17;14
9411;17;14
9412;17;14
9413;17;14
9414;17;14
9415;17;14
9416;17;14
9417;17;14
9418;17;14
9419;17;14
9420;17;14
9421;17;14
9422;17;14
9423;17;14
9424;17;14
9425;17;14
9426;17;14
9427;17;14
9428;17;14
9429;17;14
9430;17;14
9431;17;14
9432;17;14
9433;17;14
9434;17;14
9435;17;14
9436;17;14
9437;17;14
9438;17;14
9439;17;14
9440;17;14
9441;17;14
9442;17;14
9443;17;14
9444;17;14
9445;17;14
9446;17;14
9447;17;14
9448;17;14
9449;17;14
9450;17;14
9451;17;14
9452;17;14
9453;17;14
9454;17;14
9455;17;14
9456;17;14
9457;17;14
9458;17;14
9459;17;14
9460;17;14
9461;17;14
9462;17;14
9463;17;14
9464;17;14
9465;17;14
9466;17;14
9467;17;14
9468;17;14
9469;17;14
9470;17;14
9471;17;14
9472;17;14
9473;17;14
9474;17;14
9475;17;14
9476;17;14
9477;17;14
9478;17;14
9479;17;14
9480;17;14
9481;17;14
9482;17;14
9483;17;14
9484;17;14
9485;17;14
9486;17;14
9487;17;14
9488;17;14
9489;17;14
9490;17;14
9491;17;14
9492;17;14
9493;17;14
9494;17;14
9495;17;14
9496;17;14
9497;17;14
9498;17;14
9499;17;14
9500;17;14
9501;17;14
9502;17;14
9503;17;14
9504;17;14
9505;17;14
9506;17;14
9507;17;14
9508;17;14
9509;17;14
9510;17;14
9511;17;14
9512;17;14
9513;17;14
9514;17;14
9515;17;14
9516;17;14
9517;17;14
9518;17;14
9519;17;14
9520;17;14
9521;17;14
9522;17;14
9523;17;14
9524;17;14
9525;17;14
9526;17;14
9527;17;14
9528;17;14
9529;17;14
9530;17;14
9531;17;14
9532;17;14
9533;17;14
9534;17;14
9535;17;14
9536;17;14
9537;17;14
9538;17;14
9539;17;14
9540;17;14
9541;17;14
9542;17;14
9543;17;14
9544;17;14
9545;17;14
9546;17;14
9547;17;14
