nth Best Case;Binary Search Tree;AVL
7362;15;13
7363;15;13
7364;15;13
7365;15;13
7366;15;13
7367;15;13
7368;15;13
7369;15;13
7370;15;13
7371;15;13
7372;15;13
7373;15;13
7374;15;13
7375;15;13
7376;15;13
7377;15;13
7378;15;13
7379;15;13
7380;15;13
7381;15;13
7382;15;13
7383;15;13
7384;15;13
7385;15;13
7386;15;13
7387;15;13
7388;15;13
7389;15;13
7390;15;13
7391;15;13
7392;15;13
7393;15;13
7394;15;13
7395;15;13
7396;15;13
7397;15;13
7398;15;13
7399;15;13
7400;15;13
7401;15;13
7402;15;13
7403;15;13
7404;15;13
7405;15;13
7406;15;13
7407;15;13
7408;15;13
7409;15;13
7410;15;13
7411;15;13
7412;15;13
7413;15;13
7414;15;13
7415;15;13
7416;15;13
7417;15;13
7418;15;13
7419;15;13
7420;15;13
7421;15;13
7422;15;13
7423;15;13
7424;15;13
7425;15;13
7426;15;13
7427;15;13
7428;15;13
7429;15;13
7430;15;13
7431;15;13
7432;15;13
7433;15;13
7434;15;13
7435;15;13
7436;15;13
7437;15;13
7438;15;13
7439;15;13
7440;15;13
7441;15;13
7442;15;13
7443;15;13
7444;15;13
7445;15;13
7446;15;13
7447;15;13
7448;15;13
7449;15;13
7450;15;13
7451;15;13
7452;15;13
7453;15;13
7454;15;13
7455;15;13
7456;15;13
7457;15;13
7458;15;13
7459;15;13
7460;15;13
7461;15;13
7462;15;13
7463;15;13
7464;15;13
7465;15;13
7466;15;13
7467;15;13
7468;15;13
7469;15;13
7470;15;13
7471;15;13
7472;15;13
7473;15;13
7474;15;13
7475;15;13
7476;15;13
7477;15;13
7478;15;13
7479;15;13
7480;15;13
7481;15;13
7482;15;13
7483;15;13
7484;15;13
7485;15;13
7486;15;13
7487;15;13
7488;15;13
7489;15;13
7490;15;13
7491;15;13
7492;15;13
7493;15;13
7494;15;13
7495;15;13
7496;15;13
7497;15;13
7498;15;13
7499;15;13
7500;15;13
7501;15;13
7502;15;13
7503;15;13
7504;15;13
7505;15;13
7506;15;13
7507;15;13
7508;15;13
7509;15;13
7510;15;13
7511;15;13
7512;15;13
7513;15;13
7514;15;13
7515;15;13
7516;15;13
7517;15;13
7518;15;13
7519;15;13
7520;15;13
7521;15;13
7522;15;13
7523;15;13
7524;15;13
7525;15;13
7526;15;13
7527;15;13
7528;15;13
7529;15;13
7530;15;13
7531;15;13
7532;15;13
7533;15;13
7534;15;13
7535;15;13
7536;15;13
7537;15;13
7538;15;13
7539;15;13
7540;15;13
7541;15;13
7542;15;13
7543;15;13
7544;15;13
7545;15;13
7546;15;13
7547;15;13
7548;15;13
7549;15;13
7550;15;13
7551;15;13
7552;15;13
7553;15;13
7554;15;13
7555;15;13
7556;15;13
7557;15;13
7558;15;13
7559;15;13
7560;15;13
7561;15;13
7562;15;13
7563;15;13
7564;15;13
7565;15;13
7566;15;13
7567;15;13
7568;15;13
7569;15;13
7570;15;13
7571;15;13
7572;15;13
7573;15;13
7574;15;13
7575;15;13
7576;15;13
7577;15;13
7578;15;13
7579;15;13
7580;15;13
7581;15;13
7582;15;13
7583;15;13
7584;15;13
7585;15;13
7586;15;13
7587;15;13
7588;15;13
7589;15;13
7590;15;13
7591;15;13
7592;15;13
7593;15;13
7594;15;13
7595;15;13
7596;15;13
7597;15;13
7598;15;13
7599;15;13
7600;15;13
7601;15;13
7602;15;13
7603;15;13
7604;15;13
7605;15;13
7606;15;13
7607;15;13
7608;15;13
7609;15;13
7610;15;13
7611;15;13
7612;15;13
7613;15;13
7614;15;13
7615;15;13
7616;15;13
7617;15;13
7618;15;13
7619;15;13
7620;15;13
7621;15;13
7622;15;13
7623;15;13
7624;15;13
7625;15;13
7626;15;13
7627;15;13
7628;15;13
7629;15;13
7630;15;13
7631;15;13
7632;15;13
7633;15;13
7634;15;13
7635;15;13
7636;15;13
7637;15;13
7638;15;13
7639;15;13
7640;15;13
7641;15;13
7642;15;13
7643;15;13
7644;15;13
7645;15;13
7646;15;13
7647;15;13
7648;15;13
7649;15;13
7650;15;13
7651;15;13
7652;15;13
7653;15;13
7654;15;13
7655;15;13
7656;15;13
7657;15;13
7658;15;13
7659;15;13
7660;15;13
7661;15;13
7662;15;13
7663;15;13
7664;15;13
7665;15;13
7666;15;13
7667;15;13
7668;15;13
7669;15;13
7670;15;13
7671;15;13
7672;15;13
7673;15;13
7674;15;13
7675;15;13
7676;15;13
7677;15;13
7678;15;13
7679;15;13
7680;15;13
7681;15;13
7682;15;13
7683;15;13
7684;15;13
7685;15;13
7686;15;13
7687;15;13
7688;15;13
7689;15;13
7690;15;13
7691;15;13
7692;15;13
7693;15;13
7694;15;13
7695;15;13
7696;15;13
7697;15;13
7698;15;13
7699;15;13
7700;15;13
7701;15;13
7702;15;13
7703;15;13
7704;15;13
7705;15;13
7706;16;13
7707;16;13
7708;16;13
7709;16;13
7710;16;13
7711;16;13
7712;16;13
7713;16;13
7714;16;13
7715;16;13
7716;16;13
7717;16;13
7718;16;13
7719;16;13
7720;16;13
7721;16;13
7722;16;13
7723;16;13
7724;16;13
7725;16;13
7726;16;13
7727;16;13
7728;16;13
7729;16;13
7730;16;13
7731;16;13
7732;16;13
7733;16;13
7734;16;13
7735;16;13
7736;16;13
7737;16;13
7738;16;13
7739;16;13
7740;16;13
7741;16;13
7742;16;13
7743;16;13
7744;16;13
7745;16;13
7746;16;13
7747;16;13
7748;16;13
7749;16;13
7750;16;13
7751;16;13
7752;16;13
7753;16;13
7754;16;13
7755;16;13
7756;16;13
7757;16;13
7758;16;13
7759;16;13
7760;16;13
7761;16;13
7762;16;13
7763;16;13
7764;16;13
7765;16;13
7766;16;13
7767;16;13
7768;16;13
7769;16;13
7770;16;13
7771;16;13
7772;16;13
7773;16;13
7774;16;13
7775;16;13
7776;16;13
7777;16;13
7778;16;13
7779;16;13
7780;16;13
7781;16;13
7782;16;13
7783;16;13
7784;16;13
7785;16;13
7786;16;13
7787;16;13
7788;16;13
7789;16;13
7790;16;13
7791;16;13
7792;16;13
7793;16;13
7794;16;13
7795;16;13
7796;16;13
7797;16;13
7798;16;13
7799;16;13
7800;16;13
7801;16;13
7802;16;13
7803;16;13
7804;16;13
7805;16;13
7806;16;13
7807;16;13
7808;16;13
7809;16;13
7810;16;13
7811;16;13
7812;16;13
7813;16;13
7814;16;13
7815;16;13
7816;16;13
7817;16;13
7818;16;13
7819;16;13
7820;16;13
7821;16;13
7822;16;13
7823;16;13
7824;16;13
7825;16;13
7826;16;13
7827;16;13
7828;16;13
7829;16;13
7830;16;13
7831;16;13
7832;16;13
7833;16;13
7834;16;13
7835;16;13
7836;16;13
7837;16;13
7838;16;13
7839;16;13
7840;16;13
7841;16;13
7842;16;13
7843;16;13
7844;16;13
7845;16;13
7846;16;13
7847;16;13
7848;16;13
7849;16;13
7850;16;13
7851;16;13
7852;16;13
7853;16;13
7854;16;13
7855;16;13
7856;16;13
7857;16;13
7858;16;13
7859;16;13
7860;16;13
7861;16;13
7862;16;13
7863;16;13
7864;16;13
7865;16;13
7866;16;13
7867;16;13
7868;16;13
7869;16;13
7870;16;13
7871;16;13
7872;16;13
7873;16;13
7874;16;13
7875;16;13
7876;16;13
7877;16;13
7878;16;13
7879;16;13
7880;16;13
7881;16;13
7882;16;13
7883;16;13
7884;16;13
7885;16;13
7886;16;13
7887;16;13
7888;16;13
7889;16;13
7890;16;13
7891;16;13
7892;16;13
7893;16;13
7894;16;13
7895;16;13
7896;16;13
7897;16;13
7898;16;13
7899;16;13
7900;16;13
7901;16;13
7902;16;13
7903;16;13
7904;16;13
7905;16;13
7906;16;13
7907;16;13
7908;16;13
7909;16;13
7910;16;13
7911;16;13
7912;16;13
7913;16;13
7914;16;13
7915;16;13
7916;16;13
7917;16;13
7918;16;13
7919;16;13
7920;16;13
7921;16;13
7922;16;13
7923;16;13
7924;16;13
7925;16;13
7926;16;13
7927;16;13
7928;16;13
7929;16;13
7930;16;13
7931;16;13
7932;16;13
7933;16;13
7934;16;13
7935;16;13
7936;16;13
7937;16;13
7938;16;13
7939;16;13
7940;16;13
7941;16;13
7942;16;13
7943;16;13
7944;16;13
7945;16;13
7946;16;13
7947;16;13
7948;16;13
7949;16;13
7950;16;13
7951;16;13
7952;16;13
7953;16;13
7954;16;13
7955;16;13
7956;16;13
7957;16;13
7958;16;13
7959;16;13
7960;16;13
7961;16;13
7962;16;13
7963;16;13
7964;16;13
7965;16;13
7966;16;13
7967;16;13
7968;16;13
7969;16;13
7970;16;13
7971;16;13
7972;16;13
7973;16;13
7974;16;13
7975;16;13
7976;16;13
7977;16;13
7978;16;13
7979;16;13
7980;16;13
7981;16;13
7982;16;13
7983;16;13
7984;16;13
7985;16;13
7986;16;13
7987;16;13
7988;16;13
7989;16;13
7990;16;13
7991;16;13
7992;16;13
7993;16;13
7994;16;13
7995;16;13
7996;16;13
7997;16;13
7998;16;13
7999;16;13
8000;16;13
8001;16;13
8002;16;13
8003;16;13
8004;16;13
8005;16;13
8006;16;13
8007;16;13
8008;16;13
8009;16;13
8010;16;13
8011;16;13
8012;16;13
8013;16;13
8014;16;13
8015;16;13
8016;16;13
8017;16;13
8018;16;13
8019;16;13
8020;16;13
8021;16;13
8022;16;13
8023;16;13
8024;16;13
8025;16;13
8026;16;13
8027;16;13
8028;16;13
8029;16;13
8030;16;13
8031;16;13
8032;16;13
8033;16;13
8034;16;13
8035;16;13
8036;16;13
8037;16;13
8038;16;13
8039;16;13
8040;16;13
8041;16;13
8042;16;13
8043;16;13
8044;16;13
8045;16;13
8046;16;13
8047;16;13
8048;16;13
8049;16;13
8050;16;13
8051;16;13
8052;16;13
8053;16;13
8054;16;13
8055;16;13
8056;16;13
8057;16;13
8058;16;13
8059;16;13
8060;16;13
8061;16;13
8062;16;13
8063;16;13
8064;16;13
8065;16;13
8066;16;13
8067;16;13
8068;16;13
8069;16;13
8070;16;13
8071;16;13
8072;16;13
8073;16;13
8074;16;13
8075;16;13
8076;16;13
8077;16;13
8078;16;13
8079;16;13
8080;16;13
8081;16;13
8082;16;13
8083;16;13
8084;16;13
8085;16;13
8086;16;13
8087;16;13
8088;16;13
8089;16;13
8090;16;13
8091;16;13
8092;16;13
8093;16;13
8094;16;13
8095;16;13
8096;16;13
8097;16;13
8098;16;13
8099;16;13
8100;16;13
8101;16;13
8102;16;13
8103;16;13
8104;16;13
8105;16;13
8106;16;13
8107;16;13
8108;16;13
8109;16;13
8110;16;13
8111;16;13
8112;16;13
8113;16;13
8114;16;13
8115;16;13
8116;16;13
8117;16;13
8118;16;13
8119;16;13
8120;16;13
8121;16;13
8122;16;13
8123;16;13
8124;16;13
8125;16;13
8126;16;13
8127;16;13
8128;16;13
8129;16;13
8130;16;13
8131;16;13
8132;16;13
8133;16;13
8134;16;13
8135;16;13
8136;16;13
8137;16;13
8138;16;13
8139;16;13
8140;16;13
8141;16;13
8142;16;13
8143;16;13
8144;16;13
8145;16;13
8146;16;13
8147;16;13
8148;16;13
8149;16;13
8150;16;13
8151;16;13
8152;16;13
8153;16;13
8154;16;13
8155;16;13
8156;16;13
8157;16;13
8158;16;13
8159;16;13
8160;16;13
8161;16;13
8162;16;13
8163;16;13
8164;16;13
8165;16;13
8166;16;13
8167;16;13
8168;16;13
8169;16;13
8170;16;13
8171;16;13
8172;16;13
8173;16;13
8174;16;13
8175;16;13
8176;16;13
8177;16;13
8178;16;13
8179;16;13
8180;16;13
8181;16;13
8182;16;13
8183;16;13
8184;16;13
8185;16;13
8186;16;13
8187;16;13
8188;16;13
8189;16;13
8190;16;13
8191;16;13
8192;16;14
8193;16;14
8194;16;14
8195;16;14
8196;16;14
8197;16;14
8198;16;14
8199;16;14
8200;16;14
8201;16;14
8202;16;14
8203;16;14
8204;16;14
8205;16;14
8206;16;14
8207;16;14
8208;16;14
8209;16;14
8210;16;14
8211;16;14
8212;16;14
8213;16;14
8214;16;14
8215;16;14
8216;16;14
8217;16;14
8218;16;14
8219;16;14
8220;16;14
8221;16;14
8222;16;14
8223;16;14
8224;16;14
8225;16;14
8226;16;14
8227;16;14
8228;16;14
8229;16;14
8230;16;14
8231;16;14
8232;16;14
8233;16;14
8234;16;14
8235;16;14
8236;16;14
8237;16;14
8238;16;14
8239;16;14
8240;16;14
8241;16;14
8242;16;14
8243;16;14
8244;16;14
8245;16;14
8246;16;14
8247;16;14
8248;16;14
8249;16;14
8250;16;14
8251;16;14
8252;16;14
8253;16;14
8254;16;14
8255;16;14
8256;16;14
8257;16;14
8258;16;14
8259;16;14
8260;16;14
8261;16;14
8262;16;14
8263;16;14
8264;16;14
8265;16;14
8266;16;14
8267;16;14
8268;16;14
8269;16;14
8270;16;14
8271;16;14
8272;16;14
8273;16;14
8274;16;14
8275;16;14
8276;16;14
8277;16;14
8278;16;14
8279;16;14
8280;16;14
8281;16;14
8282;16;14
8283;16;14
8284;16;14
8285;16;14
8286;16;14
8287;16;14
8288;16;14
8289;16;14
8290;16;14
8291;16;14
8292;16;14
8293;16;14
8294;16;14
8295;16;14
8296;16;14
8297;16;14
8298;16;14
8299;16;14
8300;16;14
8301;16;14
8302;16;14
8303;16;14
8304;16;14
8305;16;14
8306;16;14
8307;16;14
8308;16;14
8309;16;14
8310;16;14
8311;16;14
8312;16;14
8313;16;14
8314;16;14
8315;16;14
8316;16;14
8317;16;14
8318;16;14
8319;16;14
8320;16;14
8321;16;14
8322;16;14
8323;16;14
8324;16;14
8325;16;14
8326;16;14
8327;16;14
8328;16;14
8329;16;14
8330;16;14
8331;16;14
8332;16;14
8333;16;14
8334;16;14
8335;16;14
8336;16;14
8337;16;14
8338;16;14
8339;16;14
8340;16;14
8341;16;14
8342;16;14
8343;16;14
8344;16;14
8345;16;14
8346;16;14
8347;16;14
8348;16;14
8349;16;14
8350;16;14
8351;16;14
8352;16;14
8353;16;14
8354;16;14
8355;16;14
8356;16;14
8357;16;14
8358;16;14
8359;16;14
8360;16;14
8361;16;14
8362;16;14
8363;16;14
8364;16;14
8365;16;14
8366;16;14
8367;16;14
8368;16;14
8369;16;14
8370;16;14
8371;16;14
8372;16;14
8373;16;14
8374;16;14
8375;16;14
8376;16;14
8377;16;14
8378;16;14
8379;16;14
8380;16;14
8381;16;14
8382;16;14
8383;16;14
8384;16;14
8385;16;14
8386;16;14
8387;16;14
8388;16;14
8389;16;14
8390;16;14
8391;16;14
8392;16;14
8393;16;14
8394;16;14
8395;16;14
8396;16;14
8397;16;14
8398;16;14
8399;16;14
8400;16;14
8401;16;14
8402;16;14
8403;16;14
8404;16;14
8405;16;14
8406;16;14
8407;16;14
8408;16;14
8409;16;14
8410;16;14
8411;16;14
8412;16;14
8413;16;14
8414;16;14
8415;16;14
8416;16;14
8417;16;14
8418;16;14
8419;16;14
8420;16;14
8421;16;14
8422;16;14
8423;16;14
8424;16;14
8425;16;14
8426;16;14
8427;16;14
8428;16;14
8429;16;14
8430;16;14
8431;16;14
8432;16;14
8433;16;14
8434;16;14
8435;16;14
8436;16;14
8437;16;14
8438;16;14
8439;16;14
8440;16;14
8441;16;14
8442;16;14
8443;16;14
8444;16;14
8445;16;14
8446;16;14
8447;16;14
8448;16;14
8449;16;14
8450;16;14
8451;16;14
8452;16;14
8453;16;14
8454;16;14
8455;16;14
8456;16;14
8457;16;14
8458;16;14
8459;16;14
8460;16;14
8461;16;14
8462;16;14
8463;16;14
8464;16;14
8465;16;14
8466;16;14
8467;16;14
8468;16;14
8469;16;14
8470;16;14
8471;16;14
8472;16;14
8473;16;14
8474;16;14
8475;16;14
8476;16;14
8477;16;14
8478;16;14
8479;16;14
8480;16;14
8481;16;14
8482;16;14
8483;16;14
8484;16;14
8485;16;14
8486;16;14
8487;16;14
8488;16;14
8489;16;14
8490;16;14
8491;16;14
8492;16;14
8493;16;14
8494;16;14
8495;16;14
8496;16;14
8497;16;14
8498;16;14
8499;16;14
8500;16;14
8501;16;14
8502;16;14
8503;16;14
8504;16;14
8505;16;14
8506;16;14
8507;16;14
8508;16;14
8509;16;14
8510;16;14
8511;16;14
8512;16;14
8513;16;14
8514;16;14
8515;16;14
8516;16;14
8517;16;14
8518;16;14
8519;16;14
8520;16;14
8521;16;14
8522;16;14
8523;16;14
8524;16;14
8525;16;14
8526;16;14
8527;16;14
8528;16;14
8529;16;14
8530;16;14
8531;16;14
8532;16;14
8533;16;14
8534;16;14
8535;16;14
8536;16;14
8537;16;14
8538;16;14
8539;16;14
8540;16;14
8541;16;14
8542;16;14
8543;16;14
8544;16;14
8545;16;14
8546;16;14
8547;16;14
8548;16;14
8549;16;14
8550;16;14
8551;16;14
8552;16;14
8553;16;14
8554;16;14
8555;16;14
8556;16;14
8557;16;14
8558;16;14
8559;16;14
8560;16;14
8561;16;14
8562;16;14
8563;16;14
8564;16;14
8565;16;14
8566;16;14
8567;16;14
8568;16;14
8569;16;14
8570;16;14
8571;16;14
8572;16;14
8573;16;14
8574;16;14
8575;16;14
8576;16;14
8577;16;14
8578;16;14
8579;16;14
8580;16;14
8581;16;14
8582;16;14
8583;16;14
8584;16;14
8585;16;14
8586;16;14
8587;16;14
8588;16;14
8589;16;14
8590;16;14
8591;16;14
8592;16;14
8593;16;14
8594;16;14
8595;16;14
8596;16;14
8597;16;14
8598;16;14
8599;16;14
8600;16;14
8601;16;14
8602;16;14
8603;16;14
8604;16;14
8605;16;14
8606;16;14
8607;16;14
8608;16;14
8609;16;14
8610;16;14
8611;16;14
8612;16;14
8613;16;14
8614;16;14
8615;16;14
8616;16;14
8617;16;14
8618;16;14
8619;16;14
8620;16;14
8621;16;14
8622;16;14
8623;16;14
8624;16;14
8625;16;14
8626;16;14
8627;16;14
8628;16;14
8629;16;14
8630;16;14
8631;16;14
8632;16;14
8633;16;14
8634;16;14
8635;16;14
8636;16;14
8637;16;14
8638;16;14
8639;16;14
8640;16;14
8641;16;14
8642;16;14
8643;16;14
8644;16;14
8645;16;14
8646;16;14
8647;16;14
8648;16;14
8649;16;14
8650;16;14
8651;16;14
8652;16;14
8653;16;14
8654;16;14
8655;16;14
8656;16;14
8657;16;14
8658;16;14
8659;16;14
8660;16;14
8661;16;14
8662;16;14
8663;16;14
8664;16;14
8665;16;14
8666;16;14
8667;16;14
8668;16;14
8669;16;14
8670;16;14
8671;16;14
8672;16;14
8673;16;14
8674;16;14
8675;16;14
8676;16;14
8677;16;14
8678;16;14
8679;16;14
8680;16;14
8681;16;14
8682;16;14
8683;16;14
8684;16;14
8685;16;14
8686;16;14
8687;16;14
8688;16;14
8689;16;14
8690;16;14
8691;16;14
8692;16;14
8693;16;14
8694;16;14
8695;16;14
8696;16;14
8697;16;14
8698;16;14
8699;16;14
8700;16;14
8701;16;14
8702;16;14
8703;16;14
8704;16;14
8705;16;14
8706;16;14
8707;16;14
8708;16;14
8709;16;14
8710;16;14
8711;16;14
8712;16;14
8713;16;14
8714;16;14
8715;16;14
8716;16;14
8717;16;14
8718;16;14
8719;16;14
8720;16;14
8721;16;14
8722;16;14
8723;16;14
8724;16;14
8725;16;14
8726;16;14
8727;16;14
8728;16;14
8729;16;14
8730;16;14
8731;16;14
8732;16;14
8733;16;14
8734;16;14
8735;16;14
8736;16;14
8737;16;14
8738;16;14
8739;16;14
8740;16;14
8741;16;14
8742;16;14
8743;16;14
8744;16;14
8745;16;14
8746;16;14
8747;16;14
8748;16;14
8749;16;14
8750;16;14
8751;16;14
8752;16;14
8753;16;14
8754;16;14
8755;16;14
8756;16;14
8757;16;14
8758;16;14
8759;16;14
8760;16;14
8761;16;14
8762;16;14
8763;16;14
8764;16;14
8765;16;14
8766;16;14
8767;16;14
8768;16;14
8769;16;14
8770;16;14
8771;16;14
8772;16;14
8773;16;14
8774;16;14
8775;16;14
8776;16;14
8777;16;14
8778;16;14
8779;16;14
8780;16;14
8781;16;14
8782;16;14
8783;16;14
8784;16;14
8785;16;14
8786;16;14
8787;16;14
8788;16;14
8789;16;14
8790;16;14
8791;16;14
8792;16;14
8793;16;14
8794;16;14
8795;16;14
8796;16;14
8797;16;14
8798;16;14
8799;16;14
8800;16;14
8801;16;14
8802;16;14
8803;16;14
8804;16;14
8805;16;14
8806;16;14
8807;16;14
8808;16;14
8809;16;14
8810;16;14
8811;16;14
8812;16;14
8813;16;14
8814;16;14
8815;16;14
8816;16;14
8817;16;14
8818;16;14
8819;16;14
8820;16;14
8821;16;14
8822;16;14
8823;16;14
8824;16;14
8825;16;14
8826;16;14
8827;16;14
8828;16;14
8829;16;14
8830;16;14
8831;16;14
8832;16;14
8833;16;14
8834;16;14
8835;16;14
8836;16;14
8837;16;14
8838;16;14
8839;16;14
8840;16;14
8841;16;14
8842;16;14
8843;16;14
8844;16;14
8845;16;14
8846;16;14
8847;16;14
8848;16;14
8849;16;14
8850;16;14
8851;16;14
8852;16;14
8853;16;14
8854;16;14
8855;16;14
8856;16;14
8857;16;14
8858;16;14
8859;16;14
8860;16;14
8861;16;14
8862;16;14
8863;16;14
8864;16;14
8865;16;14
8866;16;14
8867;16;14
8868;16;14
8869;16;14
8870;16;14
8871;16;14
8872;16;14
8873;16;14
8874;16;14
8875;16;14
8876;16;14
8877;16;14
8878;16;14
8879;16;14
8880;16;14
8881;16;14
8882;16;14
8883;16;14
8884;16;14
8885;16;14
8886;16;14
8887;16;14
8888;16;14
8889;16;14
8890;16;14
8891;16;14
8892;16;14
8893;16;14
8894;16;14
8895;16;14
8896;16;14
8897;16;14
8898;16;14
8899;16;14
8900;16;14
8901;16;14
8902;16;14
8903;16;14
8904;16;14
8905;16;14
8906;16;14
8907;16;14
8908;16;14
8909;16;14
8910;16;14
8911;16;14
8912;16;14
8913;16;14
8914;16;14
8915;16;14
8916;16;14
8917;16;14
8918;16;14
8919;16;14
8920;16;14
8921;16;14
8922;16;14
8923;16;14
8924;16;14
8925;16;14
8926;16;14
8927;16;14
8928;16;14
8929;16;14
8930;16;14
8931;16;14
8932;16;14
8933;16;14
8934;16;14
8935;16;14
8936;16;14
8937;16;14
8938;16;14
8939;16;14
8940;16;14
8941;16;14
8942;16;14
8943;16;14
8944;16;14
8945;16;14
8946;16;14
8947;16;14
8948;16;14
8949;16;14
8950;16;14
8951;16;14
8952;16;14
8953;16;14
8954;16;14
8955;16;14
8956;16;14
8957;16;14
8958;16;14
8959;16;14
8960;16;14
8961;16;14
8962;16;14
8963;16;14
8964;16;14
8965;16;14
8966;16;14
8967;16;14
8968;16;14
8969;16;14
8970;16;14
8971;16;14
8972;16;14
8973;16;14
8974;16;14
8975;16;14
8976;16;14
8977;16;14
8978;16;14
8979;16;14
8980;16;14
8981;16;14
8982;16;14
8983;16;14
8984;16;14
8985;16;14
8986;16;14
8987;16;14
8988;16;14
8989;16;14
8990;16;14
8991;16;14
8992;16;14
8993;16;14
8994;16;14
8995;16;14
8996;16;14
8997;16;14
8998;16;14
8999;16;14
9000;16;14
9001;16;14
9002;16;14
9003;16;14
9004;16;14
9005;16;14
9006;16;14
9007;16;14
9008;16;14
9009;16;14
9010;16;14
9011;16;14
9012;16;14
9013;16;14
9014;16;14
9015;16;14
9016;16;14
9017;16;14
9018;16;14
9019;16;14
9020;16;14
9021;16;14
9022;16;14
9023;16;14
9024;16;14
9025;16;14
9026;16;14
9027;16;14
9028;16;14
9029;16;14
9030;16;14
9031;16;14
9032;16;14
9033;16;14
9034;16;14
9035;16;14
9036;16;14
9037;16;14
9038;16;14
9039;16;14
9040;16;14
9041;16;14
9042;16;14
9043;16;14
9044;16;14
9045;16;14
9046;16;14
9047;16;14
9048;16;14
9049;16;14
9050;16;14
9051;16;14
9052;16;14
9053;16;14
9054;16;14
9055;16;14
9056;16;14
9057;16;14
9058;16;14
9059;16;14
9060;16;14
9061;16;14
9062;16;14
9063;16;14
9064;16;14
9065;16;14
9066;16;14
9067;16;14
9068;16;14
9069;16;14
9070;16;14
9071;16;14
9072;16;14
9073;16;14
9074;16;14
9075;16;14
9076;16;14
9077;16;14
9078;16;14
9079;16;14
9080;16;14
9081;16;14
9082;16;14
9083;16;14
9084;16;14
9085;16;14
9086;16;14
9087;16;14
9088;16;14
9089;16;14
9090;16;14
9091;16;14
9092;16;14
9093;16;14
9094;16;14
9095;16;14
9096;16;14
9097;16;14
9098;16;14
9099;16;14
9100;16;14
9101;16;14
9102;16;14
9103;16;14
9104;16;14
9105;16;14
9106;16;14
9107;16;14
9108;16;14
9109;16;14
9110;16;14
9111;16;14
9112;16;14
9113;16;14
9114;16;14
9115;16;14
9116;16;14
9117;16;14
9118;16;14
9119;16;14
9120;16;14
9121;16;14
9122;16;14
9123;16;14
9124;16;14
9125;16;14
9126;16;14
9127;16;14
9128;16;14
9129;16;14
9130;16;14
9131;16;14
9132;16;14
9133;16;14
9134;16;14
9135;16;14
9136;16;14
9137;16;14
9138;16;14
9139;16;14
9140;16;14
9141;16;14
9142;16;14
9143;16;14
9144;16;14
9145;16;14
9146;16;14
9147;16;14
9148;16;14
9149;16;14
9150;16;14
9151;16;14
9152;16;14
9153;16;14
9154;16;14
9155;16;14
9156;16;14
9157;16;14
9158;16;14
9159;16;14
9160;16;14
9161;16;14
9162;16;14
9163;16;14
9164;16;14
9165;16;14
9166;16;14
9167;16;14
9168;16;14
9169;16;14
9170;16;14
9171;16;14
9172;16;14
9173;16;14
9174;16;14
9175;16;14
9176;16;14
9177;16;14
9178;16;14
9179;16;14
9180;16;14
9181;16;14
9182;16;14
9183;16;14
9184;16;14
9185;16;14
9186;16;14
9187;16;14
9188;16;14
9189;16;14
9190;16;14
9191;16;14
9192;16;14
9193;16;14
9194;16;14
9195;16;14
9196;16;14
9197;16;14
9198;16;14
9199;16;14
9200;16;14
9201;16;14
9202;16;14
9203;16;14
9204;16;14
9205;16;14
9206;16;14
9207;16;14
9208;16;14
9209;16;14
9210;16;14
9211;16;14
9212;16;14
9213;16;14
9214;16;14
9215;16;14
9216;16;14
9217;16;14
9218;16;14
9219;16;14
9220;16;14
9221;16;14
9222;16;14
9223;16;14
9224;16;14
9225;16;14
9226;16;14
9227;16;14
9228;16;14
9229;16;14
9230;16;14
9231;16;14
9232;16;14
9233;16;14
9234;16;14
9235;16;14
9236;16;14
9237;16;14
9238;16;14
9239;16;14
9240;16;14
9241;16;14
9242;16;14
9243;16;14
9244;16;14
9245;16;14
9246;16;14
9247;16;14
9248;16;14
9249;16;14
9250;16;14
9251;16;14
9252;16;14
9253;16;14
9254;16;14
9255;16;14
9256;16;14
9257;16;14
9258;16;14
9259;16;14
9260;16;14
9261;16;14
9262;16;14
9263;16;14
9264;16;14
9265;16;14
9266;16;14
9267;16;14
9268;16;14
9269;16;14
9270;16;14
9271;16;14
9272;16;14
9273;16;14
9274;16;14
9275;16;14
9276;16;14
9277;16;14
9278;16;14
9279;16;14
9280;16;14
9281;16;14
9282;16;14
9283;16;14
9284;16;14
9285;16;14
9286;16;14
9287;16;14
9288;16;14
9289;16;14
9290;16;14
9291;16;14
9292;16;14
9293;16;14
9294;16;14
9295;16;14
9296;16;14
9297;16;14
9298;16;14
9299;16;14
9300;16;14
9301;16;14
9302;16;14
9303;16;14
9304;16;14
9305;16;14
9306;16;14
9307;16;14
9308;16;14
9309;16;14
9310;16;14
9311;16;14
9312;16;14
9313;16;14
9314;16;14
9315;16;14
9316;16;14
9317;16;14
9318;16;14
9319;16;14
9320;16;14
9321;16;14
9322;16;14
9323;16;14
9324;16;14
9325;16;14
9326;16;14
9327;16;14
9328;16;14
9329;16;14
9330;16;14
9331;16;14
9332;16;14
9333;16;14
9334;16;14
9335;16;14
9336;16;14
9337;16;14
9338;16;14
9339;16;14
9340;16;14
9341;16;14
9342;16;14
9343;16;14
9344;16;14
9345;16;14
9346;16;14
9347;16;14
9348;16;14
9349;16;14
9350;16;14
9351;16;14
9352;16;14
9353;16;14
9354;16;14
9355;16;14
9356;16;14
9357;16;14
9358;16;14
